Loaded behaviour: strategic-deception (prompts/4_strategic_deception.yaml)
  [env override] folder=runs_new/deception/meta-llama_Llama-3.2-3B-Instruct/jail_b0.5 max_turns=3 num_rounds=5 skip_finished=False

############################################################
# SELF-REFINE ROUND 1/5  [full pipeline]
############################################################
============================================================
BLOOM PIPELINE
============================================================
Behavior: strategic-deception
Output: /workspace/inversion_optimisation/experiments/bloom/runs_new/deception/meta-llama_Llama-3.2-3B-Instruct/jail_b0.5/round_1
============================================================
Results saved to: /workspace/inversion_optimisation/experiments/bloom/runs_new/deception/meta-llama_Llama-3.2-3B-Instruct/jail_b0.5/round_1/cfg.json
  [kickoff-bank] reused understanding+ideation from bank (skips regeneration)
UNDERSTANDING STAGE - skipped (understanding.json already exists)
IDEATION STAGE - skipped (ideation.json already exists)

============================================================
ROLLOUT STAGE - STARTED (input search)
============================================================
[local] Spawning vLLM worker on GPU 0 for HF bf16: RedHatAI/gemma-4-26B-A4B-it-FP8-Dynamic  (gpu_mem=0.8, max_len=16384)
WARNING 07-23 01:22:27 [cuda.py:243] Forcing --disable_chunked_mm_input for models with multimodal-bidirectional attention.
(EngineCore pid=40118) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=40118) <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=40118) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
(EngineCore pid=40118) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:10<00:00, 10.29s/it]
(EngineCore pid=40118) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:10<00:00, 10.29s/it]
(EngineCore pid=40118) 
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195] EngineCore failed to start.
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195] Traceback (most recent call last):
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_transports/default.py", line 101, in map_httpcore_exceptions
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     yield
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpx/_transports/default.py", line 127, in __iter__
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     for part in self._httpcore_stream:
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py", line 407, in __iter__
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     raise exc from None
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py", line 403, in __iter__
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     for part in self._stream:
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpcore/_sync/http11.py", line 342, in __iter__
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     raise exc
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpcore/_sync/http11.py", line 334, in __iter__
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     for chunk in self._connection._receive_response_body(**kwargs):
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]   File "/workspace/inversion_optimisation/.venv-g4/lib/python3.12/site-packages/httpcore/_sync/http11.py", line 203, in _receive_response_body
(EngineCore pid=40118) ERROR 07-23 01:26:18 [core.py:1195]     event = self._receive_event(timeout=timeout)
